           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-00) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 08:10:20.354 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          0.74462594    3.82940529  -13.34101181    h      1.000     0
         -5.22402504    2.51854344   10.85778294    h      1.000     0
          1.16284413   -4.48661530   12.52708654    h      1.000     0
         -4.48661530   -1.16284413  -12.52708654    h      1.000     0
         -1.16284413    4.48661530   12.52708654    h      1.000     0
          4.48661530    1.16284413  -12.52708654    h      1.000     0
         -6.86937496   -0.07643825   12.18571931    h      1.000     0
          6.86937496    0.07643825   12.18571931    h      1.000     0
         -1.90263962   -4.90251555   13.81377678    h      1.000     0
         -4.90251555    1.90263962  -13.81377678    h      1.000     0
          1.90263962    4.90251555   13.81377678    h      1.000     0
          4.90251555   -1.90263962  -13.81377678    h      1.000     0
 
       center of nuclear mass  :   -0.00000000   -0.00000000    0.00000000
       center of nuclear charge:    0.00000000   -0.00000000   -0.00000000

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    y        2     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    s        4     36     18   def2-SVP   [4s3p1d|10s7p1d]
    c       40     24     14   def2-SVP   [3s2p1d|7s4p1d]
    h       60      7      5   def2-SVP   [2s1p|4s1p]
   ---------------------------------------------------------------------------
   total:  107   1695   1025
   ---------------------------------------------------------------------------

   total number of primitive shells          :   73
   total number of contracted shells         :  485
   total number of cartesian basis functions : 1084
   total number of SCF-basis functions       : 1025

 number of unique ecp types :                     2
 
             FOUND RI-J FLAG !
 

 NOTE: THIS IS A PRELIMINARY IMPLEMENTATION. THE RI APPROXIMATION IS
       PRESENTLY USED FOR CPKS CONTRIBUTIONS TO THE HESSIAN ONLY! SEE
       MANUAL FOR FURTHER DETAILS.

  
 AUXILIARY BASIS SET information:

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    y        2     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    s        4     77     51   def2-SVP   [8s4p3d1f1g|14s5p5d2f1g]
    c       40     70     49   def2-SVP   [6s4p3d1f1g|12s5p4d2f1g]
    h       60     16     11   def2-SVP   [3s1p1d|5s2p1d]
   ---------------------------------------------------------------------------
   total:  107   4365   3091
   ---------------------------------------------------------------------------

   total number of primitive shells          :  113
   total number of contracted shells         : 1037
   total number of cartesian basis functions : 3766
   total number of SCF-basis functions       : 3091


 symmetry group of the molecule :   s4 

 the group has the following generators :
   s4(z)

    4 symmetry operations found

 there are 3 real representations :   a    b    e   

 maximum number of shells which are related by symmetry :  4


 determining totally symmetric integral contributions 
    - equivalent to irreducible tensor elements - 
 which can be formed within each triple of representations :

             representation triple      contributions

              a     a     a               1
              a     b     b               1
              a     e     e               2
              b     a     b               1
              b     b     a               1
              b     e     e               2
              e     a     e               2
              e     b     e               2
              e     e     a               2
              e     e     b               2


 WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

 Point groups with complex reducible e representations are currently 
 NOT supported by aoforce.
 It is STRONGLY RECOMMENDED to use a lower symmetry!

 WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


       UHF mode switched on !

    mo occupation :
   irrep   mo's   occupied
    a      259       50
    b      258       51
    e      508      100
 
 number of basis functions   :  1025
 number of occupied orbitals :   201
 
 ALPHA-Occupation:                   201
 BETA-Occupation :                   200
  MOs are in ASCII format !


 reading orbital data $uhfmo_alpha  from file alpha
 orbital characterization : scfconv=7

 reading orbital data $uhfmo_beta  from file beta
 orbital characterization : scfconv=7
 time elapsed for calculating density matrices :   1.433 sec

 number of non-frozen orbitals          :  1025
 number of non-frozen occupied orbitals :   201

 number of non-frozen orbitals          :  1025
 number of non-frozen occupied orbitals :   200
 Splitting of direct access files enabled for dh.
 Blocking parameters 
 shells:
    index      start shell   last shell  start bf    last bf    #bf 
       1             1         485             1       1084   1084
          size of I/O Block in Byte:                9400448
  
           ----------------------
               RI - INFORMATION
           ----------------------

 biggest AO integral is expected to be     9.765798878

 Threshold for integral neglect (rithr2):   0.58E-12
 Threshold for integral neglect (rithr1):   0.58E-12

 Contributions to RI integral batches: 
  neglected integral batches:                101277
  direct contribution:                            0
  memory contribution:                 16578
 Core memory available (ricore):             50000 MiB
 Core memory needed for (P|Q) and Cholesky:     28 MiB
 Core memory used for integrals:              2317 MiB
 
 ****************************************
 Memory allocated for RIDFT: 2344 MiB
 ****************************************
 
  
           ------------------
           density functional
           ------------------
 TPSS global hybrid functional
 exchange:    9/10 (LDA+TPSS) + 1/10 HF
 correlation: LDA (PW) + TPSS

 spherical integration : Lebedev's spherical grid
 spherical gridsize    :                     4
    i.e. gridpoints    :                   434
 value for diffuse not defined
 radial integration    : Chebyshev 2nd kind (scaling 3)
 radial gridsize       :                     6
 integration cells     :                    28
 partition function    : becke
 partition sharpness   :                     3
  
 
 Derivatives of quadrature weights will be included
 
 preparing DFT   numerical integration ....
          Overall gridpoints after grid construction =        244301
 Ordering of quadrature gridpoints disabled.
 
 
 
 
 OCCUPIED-OCCUPIED TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a             30101                  78
           b             30100                  79
           e             40200                 158
 
 OCCUPIED-VIRTUAL TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a             82657                  78
           b             82659                  79
           e            165308                 158
 
 
 
 
 CONSTRUCTING integral bounds

 setting up bound for integral derivative estimation

 increment for numerical differentiation : 0.00050000
 
 machine precision:   2.220446049250313E-016

 integral neglect threshold       :  0.10E-09
 integral storage threshold THIZE :  0.10E-04
 integral storage threshold THIME :         5

 
 
 
 PREPARING NUMERICAL INTEGRATION
 
 Remaining core memory for DFT =                 41358 MB
 
 Memory needed per atom    =                 27565 KiB
 
     i. e.                   107 atoms per loop

 Calculating ground state density on molecular grid

 Integral of ground state total density: Na =   400.9981656854158    

 Integral of ground state spin density:  Nb =  0.9999811007420317    


 
 
 CONSTRUCTING first deriv. of <mu|x,y,z|nu> -> Dip. deriv.
  dipole integral derivatives will be neglected if
  expon. factor <0.461255E-12
      ...terminated. cpu:       2.78       wall:       0.14
 
 
 
 
 CONSTRUCTING first deriv. of  <mu|nu>
                               <mu|h|nu>    -> RHS
              second deriv. of <mu|nu>      -> Hessian
                               <mu|h|nu>    -> Hessian
                               nucl. rep.   -> Hessian
     integrals are neglected if expon. factor <  4.612546125461255E-014
 
 CONSTRUCTING ECP contribution              -> RHS
 
                                            -> Hessian
  _________________________________
 |                                 |
 |         DFTD3 V3.1 Rev 0        |
 | S.Grimme, University Bonn       |
 |            June  2014           |
 |   see standalone version        |
 |       dftd3 -h for options      |
 |_________________________________|
 
 Please cite DFT-D3 work done with this code as:
 S. Grimme, J. Antony, S. Ehrlich and H. Krieg,
 J. Chem. Phys, 132 (2010), 154104.
 If used with BJ-damping cite also
 S. Grimme, S. Ehrlich and L. Goerigk,
 J. Comput. Chem. 32 (2011), 1456-1465
 For DFT-D2 the reference is
 S. Grimme, J. Comput. Chem., 27 (2006), 1787-1799
 
C6 coefficients used:
                     2  C6 for element                      1
Z=  1 CN= 0.912     C6(AA)=    3.03
Z=  1 CN= 0.000     C6(AA)=    7.59
                     5  C6 for element                      6
Z=  6 CN= 0.000     C6(AA)=   49.11
Z=  6 CN= 0.987     C6(AA)=   43.25
Z=  6 CN= 1.998     C6(AA)=   29.36
Z=  6 CN= 2.999     C6(AA)=   25.78
Z=  6 CN= 3.984     C6(AA)=   18.21
                     3  C6 for element                     16
Z= 16 CN= 0.000     C6(AA)=  134.01
Z= 16 CN= 0.995     C6(AA)=  131.00
Z= 16 CN= 1.990     C6(AA)=  125.81
                     3  C6 for element                     39
Z= 39 CN= 0.000     C6(AA)= 2365.89
Z= 39 CN= 1.915     C6(AA)= 1132.30
Z= 39 CN= 2.890     C6(AA)=  451.08
                     3  C6 for element                     42
Z= 42 CN= 0.000     C6(AA)=  845.90
Z= 42 CN= 1.942     C6(AA)=  502.01
Z= 42 CN=11.056     C6(AA)=  337.11

#           XYZ [au]              R0(AA) [Ang.]  CN          C6(AA)     C8(AA)   C10(AA) [au]
  1  -0.02000   0.00000   0.00000   mo  1.286  5.289       502.0     57804.9   8153712.7
  2   0.00000   0.00000  -6.62811   y   1.655 11.551       451.1     86005.2  20087594.1
  3   2.43651   2.22967  -2.67450   s   0.839  2.070       125.9      6166.1    370055.4
  4  -2.43651  -2.22967  -2.67450   s   0.839  2.071       125.9      6166.1    370054.8
  5   2.22967  -2.43651   2.67450   s   0.839  2.070       125.9      6166.1    370055.4
  6  -2.22967   2.43651   2.67450   s   0.839  2.071       125.9      6166.1    370054.9
  7   4.53575  -1.61870  -7.98834   c   0.644  4.138        18.2       527.7     18697.3
  8   3.67834  -3.41605  -6.16642   c   0.644  4.125        18.3       527.9     18702.0
  9   1.60266  -4.75544  -7.23648   c   0.644  4.120        18.3       527.9     18703.6
 10   1.17759  -3.80386  -9.72540   c   0.644  4.115        18.3       528.0     18705.5
 11   3.01352  -1.87526 -10.20361   c   0.644  4.114        18.3       528.0     18705.9
 12  -1.60266   4.75544  -7.23648   c   0.644  4.120        18.3       527.9     18703.6
 13  -3.67834   3.41605  -6.16642   c   0.644  4.125        18.3       527.9     18702.0
 14  -4.53575   1.61870  -7.98834   c   0.644  4.138        18.2       527.7     18697.3
 15  -3.01352   1.87526 -10.20361   c   0.644  4.114        18.3       528.0     18705.9
 16  -1.17759   3.80386  -9.72540   c   0.644  4.115        18.3       528.0     18705.5
 17   0.28076  -6.98054  -6.06979   c   0.644  4.070        18.3       528.6     18726.7
 18  -0.59354  -4.97379 -11.61629   c   0.644  4.059        18.3       528.7     18732.9
 19   4.87822  -3.95908  -3.65654   c   0.644  4.082        18.3       528.4     18720.5
 20   3.58583  -0.69926 -12.72327   c   0.644  4.058        18.3       528.8     18733.5
 21   6.77291   0.10502  -7.67071   c   0.644  4.076        18.3       528.5     18723.5
 22   0.59354   4.97379 -11.61629   c   0.644  4.059        18.3       528.7     18732.9
 23  -4.87822   3.95908  -3.65654   c   0.644  4.082        18.3       528.4     18720.3
 24  -6.77291  -0.10502  -7.67071   c   0.644  4.076        18.3       528.5     18723.5
 25  -3.58583   0.69926 -12.72327   c   0.644  4.058        18.3       528.8     18733.5
 26   6.38341  -5.39652  -3.84959   h   0.417  0.997         3.1        37.4       553.5
 27   3.48954  -4.67804  -2.28845   h   0.417  1.005         3.1        37.3       552.8
 28  -3.48954   4.67804  -2.28845   h   0.417  1.005         3.1        37.3       552.8
 29  -6.38341   5.39652  -3.84959   h   0.417  0.997         3.1        37.4       553.5
 30   5.71548  -2.25156  -2.82051   h   0.417  1.004         3.1        37.3       552.9
 31  -5.71548   2.25156  -2.82051   h   0.417  1.004         3.1        37.3       552.9
 32   6.62637   1.79132  -8.88337   h   0.417  1.000         3.1        37.4       553.3
 33   8.55833  -0.85962  -8.17039   h   0.417  0.996         3.1        37.4       553.5
 34   6.93230   0.76073  -5.70291   h   0.417  1.002         3.1        37.3       553.0
 35  -6.62637  -1.79132  -8.88337   h   0.417  1.000         3.1        37.4       553.3
 36  -8.55833   0.85962  -8.17039   h   0.417  0.996         3.1        37.4       553.5
 37  -6.93230  -0.76073  -5.70291   h   0.417  1.002         3.1        37.3       553.0
 38  -0.28076   6.98054  -6.06979   c   0.644  4.070        18.3       528.6     18726.7
 39  -1.25764   8.76284  -6.56083   h   0.417  0.996         3.1        37.4       553.5
 40   1.68429   7.14467  -6.73319   h   0.417  1.000         3.1        37.4       553.3
 41  -0.21626   6.82055  -3.99961   h   0.417  1.002         3.1        37.3       553.0
 42   1.25764  -8.76284  -6.56083   h   0.417  0.996         3.1        37.4       553.5
 43  -1.68429  -7.14467  -6.73319   h   0.417  1.000         3.1        37.4       553.3
 44   1.88205  -0.45329 -13.88795   h   0.417  0.999         3.1        37.4       553.3
 45  -1.88205   0.45329 -13.88795   h   0.417  0.999         3.1        37.4       553.3
 46  -0.07644   6.86937 -12.18572   h   0.417  0.997         3.1        37.4       553.5
 47   0.07644  -6.86937 -12.18572   h   0.417  0.997         3.1        37.4       553.5
 48   0.21626  -6.82055  -3.99961   h   0.417  1.002         3.1        37.3       553.0
 49   0.00000   0.00000   6.62811   y   1.655 11.551       451.1     86005.2  20087594.1
 50   1.61870   4.53575   7.98834   c   0.644  4.138        18.2       527.7     18697.3
 51  -1.61870  -4.53575   7.98834   c   0.644  4.138        18.2       527.7     18697.3
 52   4.75544   1.60266   7.23648   c   0.644  4.120        18.3       527.9     18703.6
 53  -4.75544  -1.60266   7.23648   c   0.644  4.120        18.3       527.9     18703.6
 54   3.41605   3.67834   6.16642   c   0.644  4.125        18.3       527.9     18702.0
 55  -3.41605  -3.67834   6.16642   c   0.644  4.125        18.3       527.9     18702.0
 56   3.80386   1.17759   9.72540   c   0.644  4.115        18.3       528.0     18705.5
 57  -3.80386  -1.17759   9.72540   c   0.644  4.115        18.3       528.0     18705.5
 58   1.87526   3.01352  10.20361   c   0.644  4.114        18.3       528.0     18705.9
 59  -1.87526  -3.01352  10.20361   c   0.644  4.114        18.3       528.0     18705.9
 60   6.98054   0.28076   6.06979   c   0.644  4.070        18.3       528.6     18726.7
 61  -6.98054  -0.28076   6.06979   c   0.644  4.070        18.3       528.6     18726.7
 62  -0.10502   6.77291   7.67071   c   0.644  4.076        18.3       528.5     18723.5
 63   0.10502  -6.77291   7.67071   c   0.644  4.076        18.3       528.5     18723.5
 64   4.97379  -0.59354  11.61629   c   0.644  4.059        18.3       528.7     18732.9
 65  -4.97379   0.59354  11.61629   c   0.644  4.059        18.3       528.7     18732.9
 66   0.69926   3.58583  12.72327   c   0.644  4.058        18.3       528.8     18733.5
 67  -0.69926  -3.58583  12.72327   c   0.644  4.058        18.3       528.8     18733.5
 68   3.95908   4.87822   3.65654   c   0.644  4.082        18.3       528.4     18720.5
 69  -3.95908  -4.87822   3.65654   c   0.644  4.082        18.3       528.4     18720.3
 70   5.39652   6.38341   3.84959   h   0.417  0.997         3.1        37.4       553.5
 71  -5.39652  -6.38341   3.84959   h   0.417  0.997         3.1        37.4       553.5
 72   4.67804   3.48954   2.28845   h   0.417  1.005         3.1        37.3       552.8
 73  -4.67804  -3.48954   2.28845   h   0.417  1.005         3.1        37.3       552.8
 74   2.25156   5.71548   2.82051   h   0.417  1.004         3.1        37.3       552.9
 75  -2.25156  -5.71548   2.82051   h   0.417  1.004         3.1        37.3       552.9
 76  -1.79132   6.62637   8.88337   h   0.417  1.000         3.1        37.4       553.3
 77   1.79132  -6.62637   8.88337   h   0.417  1.000         3.1        37.4       553.3
 78   7.14467  -1.68429   6.73319   h   0.417  1.000         3.1        37.4       553.3
 79  -7.14467   1.68429   6.73319   h   0.417  1.000         3.1        37.4       553.3
 80   0.85962   8.55833   8.17039   h   0.417  0.996         3.1        37.4       553.5
 81  -0.85962  -8.55833   8.17039   h   0.417  0.996         3.1        37.4       553.5
 82   8.76284   1.25764   6.56083   h   0.417  0.996         3.1        37.4       553.5
 83  -8.76284  -1.25764   6.56083   h   0.417  0.996         3.1        37.4       553.5
 84  -0.76073   6.93230   5.70291   h   0.417  1.002         3.1        37.3       553.0
 85   0.76073  -6.93230   5.70291   h   0.417  1.002         3.1        37.3       553.0
 86   6.82055   0.21626   3.99961   h   0.417  1.002         3.1        37.3       553.0
 87  -6.82055  -0.21626   3.99961   h   0.417  1.002         3.1        37.3       553.0
 88   5.22403  -2.51854  10.85778   h   0.417  0.999         3.1        37.4       553.3
 89  -2.51854  -5.22403 -10.85778   h   0.417  0.999         3.1        37.4       553.3
 90   2.51854   5.22403 -10.85778   h   0.417  0.999         3.1        37.4       553.3
 91   0.45329   1.88205  13.88795   h   0.417  0.999         3.1        37.4       553.3
 92  -0.45329  -1.88205  13.88795   h   0.417  0.999         3.1        37.4       553.3
 93   3.82941  -0.74463  13.34101   h   0.417  0.999         3.1        37.4       553.3
 94  -0.74463  -3.82941 -13.34101   h   0.417  0.999         3.1        37.4       553.3
 95  -3.82941   0.74463  13.34101   h   0.417  0.999         3.1        37.4       553.3
 96   0.74463   3.82941 -13.34101   h   0.417  0.999         3.1        37.4       553.3
 97  -5.22403   2.51854  10.85778   h   0.417  0.999         3.1        37.4       553.3
 98   1.16284  -4.48662  12.52709   h   0.417  0.999         3.1        37.4       553.3
 99  -4.48662  -1.16284 -12.52709   h   0.417  0.999         3.1        37.4       553.3
100  -1.16284   4.48662  12.52709   h   0.417  0.999         3.1        37.4       553.3
101   4.48662   1.16284 -12.52709   h   0.417  0.999         3.1        37.4       553.3
102  -6.86937  -0.07644  12.18572   h   0.417  0.997         3.1        37.4       553.5
103   6.86937   0.07644  12.18572   h   0.417  0.997         3.1        37.4       553.5
104  -1.90264  -4.90252  13.81378   h   0.417  0.996         3.1        37.4       553.5
105  -4.90252   1.90264 -13.81378   h   0.417  0.996         3.1        37.4       553.5
106   1.90264   4.90252  13.81378   h   0.417  0.996         3.1        37.4       553.5
107   4.90252  -1.90264 -13.81378   h   0.417  0.996         3.1        37.4       553.5

molecular C6(AA) [au] =    146756.32

           DFT-D V3(BJ)
 DF tpssh                                             
 parameters
 s6       :    1.0000
 s8       :    2.2382
 a1       :    0.4529
 a2       :    4.6550
 k1-k3    :   16.0000    1.3333   -4.0000
 
 Edisp /kcal,au:  -154.0195 -0.24544570

 E6    /kcal :   -67.3375
 E8    /kcal :   -86.6820
 % E8        : 56.28
 
 doing analytical gradient O(N^2) ...
 
 |G|=  9.206615641550663E-002
      ...terminated. cpu:     773.20       wall:      54.94
 
 
 
 
 CONSTRUCTING second deriv. of 2e energy    -> Hessian
   treating Coulomb (and exchange) contribution
     integrals will be neglected if total contribution <  4.612546125461255E-010
      ...terminated. cpu:    2070.08       wall:     103.86
   treating exchange-correlation contribution
      ...terminated. cpu:    2320.11       wall:     116.52
 
 
 
 
 CONSTRUCTING S(i,j)xi
      ...terminated. cpu:      11.20       wall:      10.52
 
 
 
 
 CONSTRUCTING <i|x,y,z|j>*S(i,j)xi          -> Dip. deriv.
      ...terminated. cpu:       8.58       wall:       0.98
 
 
 
 
 CONSTRUCTING epsilon(i)*S(i,j)xi*S(i,j)chi -> Hessian
      ...terminated. cpu:       8.67       wall:       0.78
 
 
 
 
 CONSTRUCTING G(a,i)[S(k,l)xi]              -> RHS
              G(i,j)[S(k,l)xi]*S(i,j)chi    -> Hessian
 
         Maximum core memory set to                  50000 MB
         This corresponds to                  2779 vectors in CAO basis
