           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-08) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-10 17:39:50.356 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
         -2.82020570    5.18043329   -2.47363898    h      1.000     0
         -5.86922016    5.86922016   -3.72850634    h      1.000     0
          5.18043329   -2.82020570   -2.47363898    h      1.000     0
         -5.18043329    2.82020570   -2.47363898    h      1.000     0
          6.90538310    1.84118191   -7.75721463    h      1.000     0
          8.71639393   -0.97177431   -7.46286686    h      1.000     0
          7.00506832    0.23731032   -4.81743767    h      1.000     0
         -6.90538310   -1.84118191   -7.75721463    h      1.000     0
         -8.71639393    0.97177431   -7.46286686    h      1.000     0
         -7.00506832   -0.23731032   -4.81743767    h      1.000     0
         -0.04429256    6.93752884   -6.87496387    c      6.000     0
         -0.97177431    8.71639393   -7.46286686    h      1.000     0
          1.84118191    6.90538310   -7.75721463    h      1.000     0
          0.23731032    7.00506832   -4.81743767    h      1.000     0
          0.97177431   -8.71639393   -7.46286686    h      1.000     0
         -1.84118191   -6.90538310   -7.75721463    h      1.000     0
          2.94670043    0.03132982  -13.77295993    h      1.000     0
         -2.94670043   -0.03132982  -13.77295993    h      1.000     0
         -1.05234964    6.05246852  -13.12122783    h      1.000     0
          1.05234964   -6.05246852  -13.12122783    h      1.000     0
         -0.23731032   -7.00506832   -4.81743767    h      1.000     0
          0.00000000    0.00000000    6.64701060    y     39.000     0
          1.59667385    4.67915095    7.62070283    c      6.000     0
         -1.59667385   -4.67915095    7.62070283    c      6.000     0
          4.67915095    1.59667385    7.62070283    c      6.000     0
         -4.67915095   -1.59667385    7.62070283    c      6.000     0
          3.54814495    3.54814495    6.14451671    c      6.000     0
         -3.54814495   -3.54814495    6.14451671    c      6.000     0
          3.45158811    1.53968980   10.02290445    c      6.000     0
         -3.45158811   -1.53968980   10.02290445    c      6.000     0
          1.53968980    3.45158811   10.02290445    c      6.000     0
         -1.53968980   -3.45158811   10.02290445    c      6.000     0
          6.93752884    0.04429256    6.87496387    c      6.000     0
         -6.93752884   -0.04429256    6.87496387    c      6.000     0
          0.04429256    6.93752884    6.87496387    c      6.000     0
         -0.04429256   -6.93752884    6.87496387    c      6.000     0
          4.38853721    0.10253700   12.28465763    c      6.000     0
         -4.38853721   -0.10253700   12.28465763    c      6.000     0
          0.10253700    4.38853721   12.28465763    c      6.000     0
         -0.10253700   -4.38853721   12.28465763    c      6.000     0
          4.39529807    4.39529807    3.57690724    c      6.000     0
         -4.39529807   -4.39529807    3.57690724    c      6.000     0
          5.86922016    5.86922016    3.72850634    h      1.000     0
         -5.86922016   -5.86922016    3.72850634    h      1.000     0
          5.18043329    2.82020570    2.47363898    h      1.000     0
         -5.18043329   -2.82020570    2.47363898    h      1.000     0
          2.82020570    5.18043329    2.47363898    h      1.000     0
         -2.82020570   -5.18043329    2.47363898    h      1.000     0
         -1.84118191    6.90538310    7.75721463    h      1.000     0
          1.84118191   -6.90538310    7.75721463    h      1.000     0
          6.90538310   -1.84118191    7.75721463    h      1.000     0
         -6.90538310    1.84118191    7.75721463    h      1.000     0
          0.97177431    8.71639393    7.46286686    h      1.000     0
         -0.97177431   -8.71639393    7.46286686    h      1.000     0
          8.71639393    0.97177431    7.46286686    h      1.000     0
         -8.71639393   -0.97177431    7.46286686    h      1.000     0
         -0.23731032    7.00506832    4.81743767    h      1.000     0
          0.23731032   -7.00506832    4.81743767    h      1.000     0
          7.00506832   -0.23731032    4.81743767    h      1.000     0
         -7.00506832    0.23731032    4.81743767    h      1.000     0
          4.97825435   -1.83410709   11.80542690    h      1.000     0
         -1.83410709   -4.97825435  -11.80542690    h      1.000     0
          1.83410709    4.97825435  -11.80542690    h      1.000     0
         -0.03132982    2.94670043   13.77295993    h      1.000     0
          0.03132982   -2.94670043   13.77295993    h      1.000     0
          2.94670043   -0.03132982   13.77295993    h      1.000     0
         -0.03132982   -2.94670043  -13.77295993    h      1.000     0
         -2.94670043    0.03132982   13.77295993    h      1.000     0
          0.03132982    2.94670043  -13.77295993    h      1.000     0
         -4.97825435    1.83410709   11.80542690    h      1.000     0
          1.83410709   -4.97825435   11.80542690    h      1.000     0
         -4.97825435   -1.83410709  -11.80542690    h      1.000     0
         -1.83410709    4.97825435   11.80542690    h      1.000     0
          4.97825435    1.83410709  -11.80542690    h      1.000     0
         -6.05246852   -1.05234964   13.12122783    h      1.000     0
          6.05246852    1.05234964   13.12122783    h      1.000     0
         -1.05234964   -6.05246852   13.12122783    h      1.000     0
         -6.05246852    1.05234964  -13.12122783    h      1.000     0
          1.05234964    6.05246852   13.12122783    h      1.000     0
          6.05246852   -1.05234964  -13.12122783    h      1.000     0
 
       center of nuclear mass  :   -0.00000000   -0.00000000    0.00000000
       center of nuclear charge:    0.00000000    0.00000000   -0.00000000

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     60     40   def2-TZVP   [6s4p3d1f|7s7p5d1f]
    y        2     60     40   def2-TZVP   [6s4p3d1f|7s7p5d1f]
    s        4     63     37   def2-TZVP   [5s5p2d1f|14s9p3d1f]
    c       40     24     14   def2-SVP   [3s2p1d|7s4p1d]
    h       60      7      5   def2-SVP   [2s1p|4s1p]
   ---------------------------------------------------------------------------
   total:  107   1812   1128
   ---------------------------------------------------------------------------

   total number of primitive shells          :   84
   total number of contracted shells         :  514
   total number of cartesian basis functions : 1206
   total number of SCF-basis functions       : 1128

 number of unique ecp types :                     2
 
             FOUND RI-J FLAG !
 

 NOTE: THIS IS A PRELIMINARY IMPLEMENTATION. THE RI APPROXIMATION IS
       PRESENTLY USED FOR CPKS CONTRIBUTIONS TO THE HESSIAN ONLY! SEE
       MANUAL FOR FURTHER DETAILS.

  
 AUXILIARY BASIS SET information:

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     99     89   def2-TZVP   [8s5p5d2f3g|11s5p5d3f3g]
    y        2     99     89   def2-TZVP   [8s5p5d2f3g|11s5p5d3f3g]
    s        4     77     51   def2-TZVP   [8s4p3d1f1g|14s5p5d2f1g]
    c       40     70     49   def2-SVP   [6s4p3d1f1g|12s5p4d2f1g]
    h       60     16     11   def2-SVP   [3s1p1d|5s2p1d]
   ---------------------------------------------------------------------------
   total:  107   4365   3091
   ---------------------------------------------------------------------------

   total number of primitive shells          :  113
   total number of contracted shells         : 1037
   total number of cartesian basis functions : 3766
   total number of SCF-basis functions       : 3091


 symmetry group of the molecule :   d2d

 the group has the following generators :
   s4(z)
   c2(x)

    8 symmetry operations found

 there are 5 real representations :   a1   a2   b1   b2   e   

 maximum number of shells which are related by symmetry :  8


 determining totally symmetric integral contributions 
    - equivalent to irreducible tensor elements - 
 which can be formed within each triple of representations :

             representation triple      contributions

              a1    a1    a1              1
              a1    a2    a2              1
              a1    b1    b1              1
              a1    b2    b2              1
              a1    e     e               1
              a2    a1    a2              1
              a2    a2    a1              1
              a2    b1    b2              1
              a2    b2    b1              1
              a2    e     e               1
              b1    a1    b1              1
              b1    a2    b2              1
              b1    b1    a1              1
              b1    b2    a2              1
              b1    e     e               1
              b2    a1    b2              1
              b2    a2    b1              1
              b2    b1    a2              1
              b2    b2    a1              1
              b2    e     e               1
              e     a1    e               1
              e     a2    e               1
              e     b1    e               1
              e     b2    e               1
              e     e     a1              1
              e     e     a2              1
              e     e     b1              1
              e     e     b2              1
       UHF mode switched on !

    mo occupation :
   irrep   mo's   occupied
    a1     168       32
    a2     117       18
    b1     119       19
    b2     166       32
    e      279       50
 
 number of basis functions   :  1128
 number of occupied orbitals :   201
 
 ALPHA-Occupation:                   201
 BETA-Occupation :                   200
  MOs are in ASCII format !


 reading orbital data $uhfmo_alpha  from file alpha
 orbital characterization : scfconv=7

 reading orbital data $uhfmo_beta  from file beta
 orbital characterization : scfconv=7
 time elapsed for calculating density matrices :   3.747 sec

 number of non-frozen orbitals          :  1128
 number of non-frozen occupied orbitals :   201

 number of non-frozen orbitals          :  1128
 number of non-frozen occupied orbitals :   200
 Splitting of direct access files enabled for dh.
 Blocking parameters 
 shells:
    index      start shell   last shell  start bf    last bf    #bf 
       1             1         514             1       1206   1206
          size of I/O Block in Byte:               11635488
  
           ----------------------
               RI - INFORMATION
           ----------------------

 biggest AO integral is expected to be     9.804440325

 Threshold for integral neglect (rithr2):   0.26E-12
 Threshold for integral neglect (rithr1):   0.26E-12

 Contributions to RI integral batches: 
  neglected integral batches:                121693
  direct contribution:                            0
  memory contribution:                 10662
 Core memory available (ricore):             50000 MiB
 Core memory needed for (P|Q) and Cholesky:     10 MiB
 Core memory used for integrals:              1825 MiB
 
 ****************************************
 Memory allocated for RIDFT: 1835 MiB
 ****************************************
 
  
           ------------------
           density functional
           ------------------
 TPSS global hybrid functional
 exchange:    9/10 (LDA+TPSS) + 1/10 HF
 correlation: LDA (PW) + TPSS

 spherical integration : Lebedev's spherical grid
 spherical gridsize    :                     4
    i.e. gridpoints    :                   434
 value for diffuse not defined
 radial integration    : Chebyshev 2nd kind (scaling 3)
 radial gridsize       :                     6
 integration cells     :                    17
 partition function    : becke
 partition sharpness   :                     3
  
 
 Derivatives of quadrature weights will be included
 
 preparing DFT   numerical integration ....
          Overall gridpoints after grid construction =        125428
 Ordering of quadrature gridpoints disabled.
 
 
 
 
 OCCUPIED-OCCUPIED TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a1            25429                  42
           a2            24672                  36
           b1            24672                  37
           b2            25428                  42
           e             40200                  79
 
 OCCUPIED-VIRTUAL TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a1            47462                  42
           a2            45522                  36
           b1            45524                  37
           b2            47461                  42
           e             92979                  79
 
 
 
 
 CONSTRUCTING integral bounds

 setting up bound for integral derivative estimation

 increment for numerical differentiation : 0.00050000
 
 machine precision:   2.220446049250313E-016

 integral neglect threshold       :  0.10E-09
 integral storage threshold THIZE :  0.10E-04
 integral storage threshold THIME :         5

 
 
 
 PREPARING NUMERICAL INTEGRATION
 
 Remaining core memory for DFT =                 39304 MB
 
 Memory needed per atom    =                 34116 KiB
 
     i. e.                   107 atoms per loop

 Calculating ground state density on molecular grid

 Integral of ground state total density: Na =   400.9998817828061    

 Integral of ground state spin density:  Nb =  0.9999776272611089    


 
 
 CONSTRUCTING first deriv. of <mu|x,y,z|nu> -> Dip. deriv.
  dipole integral derivatives will be neglected if
  expon. factor <0.414594E-12
      ...terminated. cpu:       3.28       wall:       0.16
 
 
 
 
 CONSTRUCTING first deriv. of  <mu|nu>
                               <mu|h|nu>    -> RHS
              second deriv. of <mu|nu>      -> Hessian
                               <mu|h|nu>    -> Hessian
                               nucl. rep.   -> Hessian
     integrals are neglected if expon. factor <  4.145936981757878E-014
 
 CONSTRUCTING ECP contribution              -> RHS
 
                                            -> Hessian
  _________________________________
 |                                 |
 |         DFTD3 V3.1 Rev 0        |
 | S.Grimme, University Bonn       |
 |            June  2014           |
 |   see standalone version        |
 |       dftd3 -h for options      |
 |_________________________________|
 
 Please cite DFT-D3 work done with this code as:
 S. Grimme, J. Antony, S. Ehrlich and H. Krieg,
 J. Chem. Phys, 132 (2010), 154104.
 If used with BJ-damping cite also
 S. Grimme, S. Ehrlich and L. Goerigk,
 J. Comput. Chem. 32 (2011), 1456-1465
 For DFT-D2 the reference is
 S. Grimme, J. Comput. Chem., 27 (2006), 1787-1799
 
C6 coefficients used:
                     2  C6 for element                      1
Z=  1 CN= 0.912     C6(AA)=    3.03
Z=  1 CN= 0.000     C6(AA)=    7.59
                     5  C6 for element                      6
Z=  6 CN= 0.000     C6(AA)=   49.11
Z=  6 CN= 0.987     C6(AA)=   43.25
Z=  6 CN= 1.998     C6(AA)=   29.36
Z=  6 CN= 2.999     C6(AA)=   25.78
Z=  6 CN= 3.984     C6(AA)=   18.21
                     3  C6 for element                     16
Z= 16 CN= 0.000     C6(AA)=  134.01
Z= 16 CN= 0.995     C6(AA)=  131.00
Z= 16 CN= 1.990     C6(AA)=  125.81
                     3  C6 for element                     39
Z= 39 CN= 0.000     C6(AA)= 2365.89
Z= 39 CN= 1.915     C6(AA)= 1132.30
Z= 39 CN= 2.890     C6(AA)=  451.08
                     3  C6 for element                     42
Z= 42 CN= 0.000     C6(AA)=  845.90
Z= 42 CN= 1.942     C6(AA)=  502.01
Z= 42 CN=11.056     C6(AA)=  337.11

#           XYZ [au]              R0(AA) [Ang.]  CN          C6(AA)     C8(AA)   C10(AA) [au]
  1  -0.02000   0.00000   0.00000   mo  1.286  5.273       502.0     57804.9   8153712.7
  2   0.00000   0.00000  -6.64701   y   1.655 11.459       451.1     86005.2  20087594.1
  3   2.32074   2.32074  -2.68006   s   0.839  2.072       125.9      6166.1    370053.7
  4  -2.32074  -2.32074  -2.68006   s   0.839  2.072       125.9      6166.1    370053.2
  5   2.32074  -2.32074   2.68006   s   0.839  2.072       125.9      6166.1    370053.7
  6  -2.32074   2.32074   2.68006   s   0.839  2.072       125.9      6166.1    370053.2
  7   4.67915  -1.59667  -7.62070   c   0.644  4.126        18.3       527.9     18701.5
  8   3.54814  -3.54814  -6.14452   c   0.644  4.124        18.3       527.9     18702.3
  9   1.59667  -4.67915  -7.62070   c   0.644  4.126        18.3       527.9     18701.4
 10   1.53969  -3.45159 -10.02290   c   0.644  4.104        18.3       528.1     18710.0
 11   3.45159  -1.53969 -10.02290   c   0.644  4.104        18.3       528.1     18710.0
 12  -1.59667   4.67915  -7.62070   c   0.644  4.126        18.3       527.9     18701.4
 13  -3.54814   3.54814  -6.14452   c   0.644  4.124        18.3       527.9     18702.3
 14  -4.67915   1.59667  -7.62070   c   0.644  4.126        18.3       527.9     18701.4
 15  -3.45159   1.53969 -10.02290   c   0.644  4.104        18.3       528.1     18710.0
 16  -1.53969   3.45159 -10.02290   c   0.644  4.104        18.3       528.1     18710.0
 17   0.04429  -6.93753  -6.87496   c   0.644  4.071        18.3       528.5     18725.9
 18   0.10254  -4.38854 -12.28466   c   0.644  4.056        18.3       528.8     18734.5
 19   4.39530  -4.39530  -3.57691   c   0.644  4.084        18.3       528.4     18719.2
 20   4.38854  -0.10254 -12.28466   c   0.644  4.056        18.3       528.8     18734.5
 21   6.93753  -0.04429  -6.87496   c   0.644  4.071        18.3       528.5     18726.0
 22  -0.10254   4.38854 -12.28466   c   0.644  4.056        18.3       528.8     18734.5
 23  -4.39530   4.39530  -3.57691   c   0.644  4.084        18.3       528.4     18719.1
 24  -6.93753   0.04429  -6.87496   c   0.644  4.071        18.3       528.5     18725.9
 25  -4.38854   0.10254 -12.28466   c   0.644  4.056        18.3       528.8     18734.5
 26   5.86922  -5.86922  -3.72851   h   0.417  0.997         3.1        37.4       553.5
 27   2.82021  -5.18043  -2.47364   h   0.417  1.004         3.1        37.3       552.9
 28  -2.82021   5.18043  -2.47364   h   0.417  1.004         3.1        37.3       552.9
 29  -5.86922   5.86922  -3.72851   h   0.417  0.997         3.1        37.4       553.5
 30   5.18043  -2.82021  -2.47364   h   0.417  1.004         3.1        37.3       552.9
 31  -5.18043   2.82021  -2.47364   h   0.417  1.004         3.1        37.3       552.9
 32   6.90538   1.84118  -7.75721   h   0.417  1.000         3.1        37.4       553.3
 33   8.71639  -0.97177  -7.46287   h   0.417  0.996         3.1        37.4       553.5
 34   7.00507   0.23731  -4.81744   h   0.417  1.002         3.1        37.3       553.1
 35  -6.90538  -1.84118  -7.75721   h   0.417  1.000         3.1        37.4       553.3
 36  -8.71639   0.97177  -7.46287   h   0.417  0.996         3.1        37.4       553.5
 37  -7.00507  -0.23731  -4.81744   h   0.417  1.002         3.1        37.3       553.1
 38  -0.04429   6.93753  -6.87496   c   0.644  4.071        18.3       528.5     18725.9
 39  -0.97177   8.71639  -7.46287   h   0.417  0.996         3.1        37.4       553.5
 40   1.84118   6.90538  -7.75721   h   0.417  1.000         3.1        37.4       553.3
 41   0.23731   7.00507  -4.81744   h   0.417  1.002         3.1        37.3       553.1
 42   0.97177  -8.71639  -7.46287   h   0.417  0.996         3.1        37.4       553.5
 43  -1.84118  -6.90538  -7.75721   h   0.417  1.000         3.1        37.4       553.3
 44   2.94670   0.03133 -13.77296   h   0.417  0.999         3.1        37.4       553.3
 45  -2.94670  -0.03133 -13.77296   h   0.417  0.999         3.1        37.4       553.3
 46  -1.05235   6.05247 -13.12123   h   0.417  0.996         3.1        37.4       553.5
 47   1.05235  -6.05247 -13.12123   h   0.417  0.996         3.1        37.4       553.5
 48  -0.23731  -7.00507  -4.81744   h   0.417  1.002         3.1        37.3       553.1
 49   0.00000   0.00000   6.64701   y   1.655 11.459       451.1     86005.2  20087594.1
 50   1.59667   4.67915   7.62070   c   0.644  4.126        18.3       527.9     18701.4
 51  -1.59667  -4.67915   7.62070   c   0.644  4.126        18.3       527.9     18701.4
 52   4.67915   1.59667   7.62070   c   0.644  4.126        18.3       527.9     18701.5
 53  -4.67915  -1.59667   7.62070   c   0.644  4.126        18.3       527.9     18701.4
 54   3.54814   3.54814   6.14452   c   0.644  4.124        18.3       527.9     18702.3
 55  -3.54814  -3.54814   6.14452   c   0.644  4.124        18.3       527.9     18702.3
 56   3.45159   1.53969  10.02290   c   0.644  4.104        18.3       528.1     18710.0
 57  -3.45159  -1.53969  10.02290   c   0.644  4.104        18.3       528.1     18710.0
 58   1.53969   3.45159  10.02290   c   0.644  4.104        18.3       528.1     18710.0
 59  -1.53969  -3.45159  10.02290   c   0.644  4.104        18.3       528.1     18710.0
 60   6.93753   0.04429   6.87496   c   0.644  4.071        18.3       528.5     18726.0
 61  -6.93753  -0.04429   6.87496   c   0.644  4.071        18.3       528.5     18725.9
 62   0.04429   6.93753   6.87496   c   0.644  4.071        18.3       528.5     18725.9
 63  -0.04429  -6.93753   6.87496   c   0.644  4.071        18.3       528.5     18725.9
 64   4.38854   0.10254  12.28466   c   0.644  4.056        18.3       528.8     18734.5
 65  -4.38854  -0.10254  12.28466   c   0.644  4.056        18.3       528.8     18734.5
 66   0.10254   4.38854  12.28466   c   0.644  4.056        18.3       528.8     18734.5
 67  -0.10254  -4.38854  12.28466   c   0.644  4.056        18.3       528.8     18734.5
 68   4.39530   4.39530   3.57691   c   0.644  4.084        18.3       528.4     18719.2
 69  -4.39530  -4.39530   3.57691   c   0.644  4.084        18.3       528.4     18719.1
 70   5.86922   5.86922   3.72851   h   0.417  0.997         3.1        37.4       553.5
 71  -5.86922  -5.86922   3.72851   h   0.417  0.997         3.1        37.4       553.5
 72   5.18043   2.82021   2.47364   h   0.417  1.004         3.1        37.3       552.9
 73  -5.18043  -2.82021   2.47364   h   0.417  1.004         3.1        37.3       552.9
 74   2.82021   5.18043   2.47364   h   0.417  1.004         3.1        37.3       552.9
 75  -2.82021  -5.18043   2.47364   h   0.417  1.004         3.1        37.3       552.9
 76  -1.84118   6.90538   7.75721   h   0.417  1.000         3.1        37.4       553.3
 77   1.84118  -6.90538   7.75721   h   0.417  1.000         3.1        37.4       553.3
 78   6.90538  -1.84118   7.75721   h   0.417  1.000         3.1        37.4       553.3
 79  -6.90538   1.84118   7.75721   h   0.417  1.000         3.1        37.4       553.3
 80   0.97177   8.71639   7.46287   h   0.417  0.996         3.1        37.4       553.5
 81  -0.97177  -8.71639   7.46287   h   0.417  0.996         3.1        37.4       553.5
 82   8.71639   0.97177   7.46287   h   0.417  0.996         3.1        37.4       553.5
 83  -8.71639  -0.97177   7.46287   h   0.417  0.996         3.1        37.4       553.5
 84  -0.23731   7.00507   4.81744   h   0.417  1.002         3.1        37.3       553.1
 85   0.23731  -7.00507   4.81744   h   0.417  1.002         3.1        37.3       553.1
 86   7.00507  -0.23731   4.81744   h   0.417  1.002         3.1        37.3       553.1
 87  -7.00507   0.23731   4.81744   h   0.417  1.002         3.1        37.3       553.1
 88   4.97825  -1.83411  11.80543   h   0.417  0.999         3.1        37.4       553.3
 89  -1.83411  -4.97825 -11.80543   h   0.417  0.999         3.1        37.4       553.3
 90   1.83411   4.97825 -11.80543   h   0.417  0.999         3.1        37.4       553.3
 91  -0.03133   2.94670  13.77296   h   0.417  0.999         3.1        37.4       553.3
 92   0.03133  -2.94670  13.77296   h   0.417  0.999         3.1        37.4       553.3
 93   2.94670  -0.03133  13.77296   h   0.417  0.999         3.1        37.4       553.3
 94  -0.03133  -2.94670 -13.77296   h   0.417  0.999         3.1        37.4       553.3
 95  -2.94670   0.03133  13.77296   h   0.417  0.999         3.1        37.4       553.3
 96   0.03133   2.94670 -13.77296   h   0.417  0.999         3.1        37.4       553.3
 97  -4.97825   1.83411  11.80543   h   0.417  0.999         3.1        37.4       553.3
 98   1.83411  -4.97825  11.80543   h   0.417  0.999         3.1        37.4       553.3
 99  -4.97825  -1.83411 -11.80543   h   0.417  0.999         3.1        37.4       553.3
100  -1.83411   4.97825  11.80543   h   0.417  0.999         3.1        37.4       553.3
101   4.97825   1.83411 -11.80543   h   0.417  0.999         3.1        37.4       553.3
102  -6.05247  -1.05235  13.12123   h   0.417  0.996         3.1        37.4       553.5
103   6.05247   1.05235  13.12123   h   0.417  0.996         3.1        37.4       553.5
104  -1.05235  -6.05247  13.12123   h   0.417  0.996         3.1        37.4       553.5
105  -6.05247   1.05235 -13.12123   h   0.417  0.996         3.1        37.4       553.5
106   1.05235   6.05247  13.12123   h   0.417  0.996         3.1        37.4       553.5
107   6.05247  -1.05235 -13.12123   h   0.417  0.996         3.1        37.4       553.5

molecular C6(AA) [au] =    146761.18

           DFT-D V3(BJ)
 DF tpssh                                             
 parameters
 s6       :    1.0000
 s8       :    2.2382
 a1       :    0.4529
 a2       :    4.6550
 k1-k3    :   16.0000    1.3333   -4.0000
 
 Edisp /kcal,au:  -153.2534 -0.24422487

 E6    /kcal :   -66.9710
 E8    /kcal :   -86.2824
 % E8        : 56.30
 
 doing analytical gradient O(N^2) ...
 
 |G|=  9.032723858274905E-002
      ...terminated. cpu:     907.78       wall:     112.20
 
 
 
 
 CONSTRUCTING second deriv. of 2e energy    -> Hessian
   treating Coulomb (and exchange) contribution
     integrals will be neglected if total contribution <  4.145936981757877E-010
      ...terminated. cpu:    1585.51       wall:      79.53
   treating exchange-correlation contribution
      ...terminated. cpu:    1681.44       wall:      84.54
 
 
 
 
 CONSTRUCTING S(i,j)xi
      ...terminated. cpu:       5.40       wall:      13.53
 
 
 
 
 CONSTRUCTING <i|x,y,z|j>*S(i,j)xi          -> Dip. deriv.
      ...terminated. cpu:       9.76       wall:       2.04
 
 
 
 
 CONSTRUCTING epsilon(i)*S(i,j)xi*S(i,j)chi -> Hessian
      ...terminated. cpu:      17.38       wall:       6.09
 
 
 
 
 CONSTRUCTING G(a,i)[S(k,l)xi]              -> RHS
              G(i,j)[S(k,l)xi]*S(i,j)chi    -> Hessian
 
         Maximum core memory set to                  50000 MB
         This corresponds to                  2245 vectors in CAO basis
