           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-14-24) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 23:59:11.730 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
          4.37575124    4.37576251    3.60048046    c      6.000     0
         -4.37575124   -4.37576251    3.60048046    c      6.000     0
          5.85080415    5.85080472    3.73271069    h      1.000     0
         -5.85080415   -5.85080472    3.73271069    h      1.000     0
          5.15281098    2.79257254    2.50256559    h      1.000     0
         -5.15281098   -2.79257254    2.50256559    h      1.000     0
          2.79257830    5.15280999    2.50255097    h      1.000     0
         -2.79257830   -5.15280999    2.50255097    h      1.000     0
         -1.78163878    6.98519118    7.88721044    h      1.000     0
          1.78163878   -6.98519118    7.88721044    h      1.000     0
          6.98518549   -1.78163504    7.88720874    h      1.000     0
         -6.98518549    1.78163504    7.88720874    h      1.000     0
          1.04675649    8.71916674    7.36736716    h      1.000     0
         -1.04675649   -8.71916674    7.36736716    h      1.000     0
          8.71917126    1.04675648    7.36737499    h      1.000     0
         -8.71917126   -1.04675648    7.36737499    h      1.000     0
         -0.34085527    6.93204084    4.86087188    h      1.000     0
          0.34085527   -6.93204084    4.86087188    h      1.000     0
          6.93203592   -0.34083894    4.86088466    h      1.000     0
         -6.93203592    0.34083894    4.86088466    h      1.000     0
          4.97952477   -1.83289022   11.84475305    h      1.000     0
         -1.83289130   -4.97952673  -11.84475723    h      1.000     0
          1.83289130    4.97952673  -11.84475723    h      1.000     0
         -0.04671954    2.92242527   13.79778959    h      1.000     0
          0.04671954   -2.92242527   13.79778959    h      1.000     0
          2.92242651   -0.04671823   13.79778677    h      1.000     0
         -0.04671954   -2.92242527  -13.79778959    h      1.000     0
         -2.92242651    0.04671823   13.79778677    h      1.000     0
          0.04671954    2.92242527  -13.79778959    h      1.000     0
         -4.97952477    1.83289022   11.84475305    h      1.000     0
          1.83289130   -4.97952673   11.84475723    h      1.000     0
         -4.97952477   -1.83289022  -11.84475305    h      1.000     0
         -1.83289130    4.97952673   11.84475723    h      1.000     0
          4.97952477    1.83289022  -11.84475305    h      1.000     0
         -6.02795998   -1.05464234   13.18034278    h      1.000     0
          6.02795998    1.05464234   13.18034278    h      1.000     0
         -1.05464537   -6.02795935   13.18034121    h      1.000     0
         -6.02795998    1.05464234  -13.18034278    h      1.000     0
          1.05464537    6.02795935   13.18034121    h      1.000     0
          6.02795998   -1.05464234  -13.18034278    h      1.000     0
 
       center of nuclear mass  :    0.00000000   -0.00000000   -0.00000000
       center of nuclear charge:   -0.00000000    0.00000000    0.00000000

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    y        2     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    s        4     36     18   def2-SVP   [4s3p1d|10s7p1d]
    c       40     24     14   def2-SVP   [3s2p1d|7s4p1d]
    h       60      7      5   def2-SVP   [2s1p|4s1p]
   ---------------------------------------------------------------------------
   total:  107   1695   1025
   ---------------------------------------------------------------------------

   total number of primitive shells          :   73
   total number of contracted shells         :  485
   total number of cartesian basis functions : 1084
   total number of SCF-basis functions       : 1025

 number of unique ecp types :                     2
 
             FOUND RI-J FLAG !
 

 NOTE: THIS IS A PRELIMINARY IMPLEMENTATION. THE RI APPROXIMATION IS
       PRESENTLY USED FOR CPKS CONTRIBUTIONS TO THE HESSIAN ONLY! SEE
       MANUAL FOR FURTHER DETAILS.

  
 AUXILIARY BASIS SET information:

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    y        2     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    s        4     77     51   def2-SVP   [8s4p3d1f1g|14s5p5d2f1g]
    c       40     70     49   def2-SVP   [6s4p3d1f1g|12s5p4d2f1g]
    h       60     16     11   def2-SVP   [3s1p1d|5s2p1d]
   ---------------------------------------------------------------------------
   total:  107   4365   3091
   ---------------------------------------------------------------------------

   total number of primitive shells          :  113
   total number of contracted shells         : 1037
   total number of cartesian basis functions : 3766
   total number of SCF-basis functions       : 3091


 symmetry group of the molecule :   d2 

 the group has the following generators :
   c2(z)
   c2(x)

    4 symmetry operations found

 there are 4 real representations :   a    b1   b2   b3  

 maximum number of shells which are related by symmetry :  4


 determining totally symmetric integral contributions 
    - equivalent to irreducible tensor elements - 
 which can be formed within each triple of representations :

             representation triple      contributions

              a     a     a               1
              a     b1    b1              1
              a     b2    b2              1
              a     b3    b3              1
              b1    a     b1              1
              b1    b1    a               1
              b1    b2    b3              1
              b1    b3    b2              1
              b2    a     b2              1
              b2    b1    b3              1
              b2    b2    a               1
              b2    b3    b1              1
              b3    a     b3              1
              b3    b1    b2              1
              b3    b2    b1              1
              b3    b3    a               1
       UHF mode switched on !

    mo occupation :
   irrep   mo's   occupied
    a      260       51
    b1     257       50
    b2     254       50
    b3     254       50
 
 number of basis functions   :  1025
 number of occupied orbitals :   201
 
 ALPHA-Occupation:                   201
 BETA-Occupation :                   200
  MOs are in ASCII format !


 reading orbital data $uhfmo_alpha  from file alpha
 orbital characterization : scfdump=100

 self consistent orbitals required 


========================
 internal module stack: 
------------------------
    force
========================

 missing or faulty alpha orbitals
 force ended abnormally
