           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-15-12) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-10 09:28:39.013 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
         -2.84141401    5.18197724   -2.39609805    h      1.000     0
         -5.86455051    5.86455051   -3.64835608    h      1.000     0
          5.18197724   -2.84141401   -2.39609805    h      1.000     0
         -5.18197724    2.84141401   -2.39609805    h      1.000     0
          6.89739715    1.80954737   -7.65046519    h      1.000     0
          8.69751027   -0.98221795   -7.35731993    h      1.000     0
          7.00064779    0.21591448   -4.73278001    h      1.000     0
         -6.89739715   -1.80954737   -7.65046519    h      1.000     0
         -8.69751027    0.98221795   -7.35731993    h      1.000     0
         -7.00064779   -0.21591448   -4.73278001    h      1.000     0
         -0.06126389    6.93204436   -6.77447730    c      6.000     0
         -0.98221795    8.69751027   -7.35731993    h      1.000     0
          1.80954737    6.89739715   -7.65046519    h      1.000     0
          0.21591448    7.00064779   -4.73278001    h      1.000     0
          0.98221795   -8.69751027   -7.35731993    h      1.000     0
         -1.80954737   -6.89739715   -7.65046519    h      1.000     0
          2.94993390    0.02012182  -13.63850562    h      1.000     0
         -2.94993390   -0.02012182  -13.63850562    h      1.000     0
         -1.05680464    6.03566703  -13.00315822    h      1.000     0
          1.05680464   -6.03566703  -13.00315822    h      1.000     0
         -0.21591448   -7.00064779   -4.73278001    h      1.000     0
          0.00000000    0.00000000    6.54330169    y     39.000     0
          1.61239404    4.68059172    7.52057464    c      6.000     0
         -1.61239404   -4.68059172    7.52057464    c      6.000     0
          4.68059172    1.61239404    7.52057464    c      6.000     0
         -4.68059172   -1.61239404    7.52057464    c      6.000     0
          3.55620078    3.55620078    6.05400512    c      6.000     0
         -3.55620078   -3.55620078    6.05400512    c      6.000     0
          3.45772845    1.55540112    9.91197027    c      6.000     0
         -3.45772845   -1.55540112    9.91197027    c      6.000     0
          1.55540112    3.45772845    9.91197027    c      6.000     0
         -1.55540112   -3.45772845    9.91197027    c      6.000     0
          6.93204436    0.06126389    6.77447730    c      6.000     0
         -6.93204436   -0.06126389    6.77447730    c      6.000     0
          0.06126389    6.93204436    6.77447730    c      6.000     0
         -0.06126389   -6.93204436    6.77447730    c      6.000     0
          4.38660098    0.11525494   12.16731097    c      6.000     0
         -4.38660098   -0.11525494   12.16731097    c      6.000     0
          0.11525494    4.38660098   12.16731097    c      6.000     0
         -0.11525494   -4.38660098   12.16731097    c      6.000     0
          4.40163024    4.40163024    3.49373870    c      6.000     0
         -4.40163024   -4.40163024    3.49373870    c      6.000     0
          5.86455051    5.86455051    3.64835608    h      1.000     0
         -5.86455051   -5.86455051    3.64835608    h      1.000     0
          5.18197724    2.84141401    2.39609805    h      1.000     0
         -5.18197724   -2.84141401    2.39609805    h      1.000     0
          2.84141401    5.18197724    2.39609805    h      1.000     0
         -2.84141401   -5.18197724    2.39609805    h      1.000     0
         -1.80954737    6.89739715    7.65046519    h      1.000     0
          1.80954737   -6.89739715    7.65046519    h      1.000     0
          6.89739715   -1.80954737    7.65046519    h      1.000     0
         -6.89739715    1.80954737    7.65046519    h      1.000     0
          0.98221795    8.69751027    7.35731993    h      1.000     0
         -0.98221795   -8.69751027    7.35731993    h      1.000     0
          8.69751027    0.98221795    7.35731993    h      1.000     0
         -8.69751027   -0.98221795    7.35731993    h      1.000     0
         -0.21591448    7.00064779    4.73278001    h      1.000     0
          0.21591448   -7.00064779    4.73278001    h      1.000     0
          7.00064779   -0.21591448    4.73278001    h      1.000     0
         -7.00064779    0.21591448    4.73278001    h      1.000     0
          4.97132604   -1.80565266   11.68635069    h      1.000     0
         -1.80565266   -4.97132604  -11.68635069    h      1.000     0
          1.80565266    4.97132604  -11.68635069    h      1.000     0
         -0.02012182    2.94993390   13.63850562    h      1.000     0
          0.02012182   -2.94993390   13.63850562    h      1.000     0
          2.94993390   -0.02012182   13.63850562    h      1.000     0
         -0.02012182   -2.94993390  -13.63850562    h      1.000     0
         -2.94993390    0.02012182   13.63850562    h      1.000     0
          0.02012182    2.94993390  -13.63850562    h      1.000     0
         -4.97132604    1.80565266   11.68635069    h      1.000     0
          1.80565266   -4.97132604   11.68635069    h      1.000     0
         -4.97132604   -1.80565266  -11.68635069    h      1.000     0
         -1.80565266    4.97132604   11.68635069    h      1.000     0
          4.97132604    1.80565266  -11.68635069    h      1.000     0
         -6.03566703   -1.05680464   13.00315822    h      1.000     0
          6.03566703    1.05680464   13.00315822    h      1.000     0
         -1.05680464   -6.03566703   13.00315822    h      1.000     0
         -6.03566703    1.05680464  -13.00315822    h      1.000     0
          1.05680464    6.03566703   13.00315822    h      1.000     0
          6.03566703   -1.05680464  -13.00315822    h      1.000     0
 
       center of nuclear mass  :   -0.00000000    0.00000000   -0.00000000
       center of nuclear charge:    0.00000000   -0.00000000   -0.00000000

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     60     40   def2-TZVP   [6s4p3d1f|7s7p5d1f]
    y        2     60     40   def2-TZVP   [6s4p3d1f|7s7p5d1f]
    s        4     63     37   def2-TZVP   [5s5p2d1f|14s9p3d1f]
    c       40     46     31   def2-TZVP   [5s3p2d1f|11s6p2d1f]
    h       60      8      6   def2-TZVP   [3s1p|5s1p]
   ---------------------------------------------------------------------------
   total:  107   2752   1868
   ---------------------------------------------------------------------------

   total number of primitive shells          :   93
   total number of contracted shells         :  774
   total number of cartesian basis functions : 2106
   total number of SCF-basis functions       : 1868

 number of unique ecp types :                     2
 
             FOUND RI-J FLAG !
 

 NOTE: THIS IS A PRELIMINARY IMPLEMENTATION. THE RI APPROXIMATION IS
       PRESENTLY USED FOR CPKS CONTRIBUTIONS TO THE HESSIAN ONLY! SEE
       MANUAL FOR FURTHER DETAILS.

  
 AUXILIARY BASIS SET information:

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     99     89   def2-TZVP   [8s5p5d2f3g|11s5p5d3f3g]
    y        2     99     89   def2-TZVP   [8s5p5d2f3g|11s5p5d3f3g]
    s        4     77     51   def2-TZVP   [8s4p3d1f1g|14s5p5d2f1g]
    c       40     70     49   def2-TZVP   [6s4p3d1f1g|12s5p4d2f1g]
    h       60     16     11   def2-TZVP   [3s1p1d|5s2p1d]
   ---------------------------------------------------------------------------
   total:  107   4365   3091
   ---------------------------------------------------------------------------

   total number of primitive shells          :  113
   total number of contracted shells         : 1037
   total number of cartesian basis functions : 3766
   total number of SCF-basis functions       : 3091


 symmetry group of the molecule :   d2d

 the group has the following generators :
   s4(z)
   c2(x)

    8 symmetry operations found

 there are 5 real representations :   a1   a2   b1   b2   e   

 maximum number of shells which are related by symmetry :  8


 determining totally symmetric integral contributions 
    - equivalent to irreducible tensor elements - 
 which can be formed within each triple of representations :

             representation triple      contributions

              a1    a1    a1              1
              a1    a2    a2              1
              a1    b1    b1              1
              a1    b2    b2              1
              a1    e     e               1
              a2    a1    a2              1
              a2    a2    a1              1
              a2    b1    b2              1
              a2    b2    b1              1
              a2    e     e               1
              b1    a1    b1              1
              b1    a2    b2              1
              b1    b1    a1              1
              b1    b2    a2              1
              b1    e     e               1
              b2    a1    b2              1
              b2    a2    b1              1
              b2    b1    a2              1
              b2    b2    a1              1
              b2    e     e               1
              e     a1    e               1
              e     a2    e               1
              e     b1    e               1
              e     b2    e               1
              e     e     a1              1
              e     e     a2              1
              e     e     b1              1
              e     e     b2              1
       UHF mode switched on !

    mo occupation :
   irrep   mo's   occupied
    a1     266       33
    a2     204       18
    b1     206       18
    b2     264       32
    e      464       50
 
 number of basis functions   :  1868
 number of occupied orbitals :   201
 
 ALPHA-Occupation:                   201
 BETA-Occupation :                   200
  MOs are in ASCII format !


 reading orbital data $uhfmo_alpha  from file alpha
 orbital characterization : scfconv=7

 reading orbital data $uhfmo_beta  from file beta
 orbital characterization : scfconv=7
 time elapsed for calculating density matrices :   3.617 sec

 number of non-frozen orbitals          :  1868
 number of non-frozen occupied orbitals :   201

 number of non-frozen orbitals          :  1868
 number of non-frozen occupied orbitals :   200
 Splitting of direct access files enabled for dh.
 Blocking parameters 
 shells:
    index      start shell   last shell  start bf    last bf    #bf 
       1             1         710             1       1534   1534
       2           711         774          1535       2106    572
          size of I/O Block in Byte:               18849800
  
           ----------------------
               RI - INFORMATION
           ----------------------

 biggest AO integral is expected to be     9.804440325

 Threshold for integral neglect (rithr2):   0.15E-12
 Threshold for integral neglect (rithr1):   0.15E-12

 Contributions to RI integral batches: 
  neglected integral batches:                277736
  direct contribution:                            0
  memory contribution:                 22189
 Core memory available (ricore):             65000 MiB
 Core memory needed for (P|Q) and Cholesky:     10 MiB
 Core memory used for integrals:              4828 MiB
 
 ****************************************
 Memory allocated for RIDFT: 4837 MiB
 ****************************************
 
  
           ------------------
           density functional
           ------------------
 TPSS global hybrid functional
 exchange:    9/10 (LDA+TPSS) + 1/10 HF
 correlation: LDA (PW) + TPSS

 spherical integration : Lebedev's spherical grid
 spherical gridsize    :                     4
    i.e. gridpoints    :                   434
 value for diffuse not defined
 radial integration    : Chebyshev 2nd kind (scaling 3)
 radial gridsize       :                     6
 integration cells     :                    17
 partition function    : becke
 partition sharpness   :                     3
  
 
 Derivatives of quadrature weights will be included
 
 preparing DFT   numerical integration ....
          Overall gridpoints after grid construction =        125316
 Ordering of quadrature gridpoints disabled.
 
 
 
 
 OCCUPIED-OCCUPIED TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a1            25457                  42
           a2            24644                  36
           b1            24644                  37
           b2            25456                  42
           e             40200                  79
 
 OCCUPIED-VIRTUAL TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a1            84889                  42
           a2            82280                  36
           b1            82282                  37
           b2            84888                  42
           e            167164                  79
 
 
 
 
 CONSTRUCTING integral bounds

 setting up bound for integral derivative estimation

 increment for numerical differentiation : 0.00050000
 
 machine precision:   2.220446049250313E-016

 integral neglect threshold       :  0.10E-09
 integral storage threshold THIZE :  0.10E-04
 integral storage threshold THIME :         5

 
 
 
 PREPARING NUMERICAL INTEGRATION
 
 Remaining core memory for DFT =                 52655 MB
 
 Memory needed per atom    =                104000 KiB
 
     i. e.                   107 atoms per loop

 Calculating ground state density on molecular grid

 Integral of ground state total density: Na =   400.9998589504684    

 Integral of ground state spin density:  Nb =  0.9999912220156340    


 
 
 CONSTRUCTING first deriv. of <mu|x,y,z|nu> -> Dip. deriv.
  dipole integral derivatives will be neglected if
  expon. factor <0.237417E-12
      ...terminated. cpu:       3.97       wall:       0.82
 
 
 
 
 CONSTRUCTING first deriv. of  <mu|nu>
                               <mu|h|nu>    -> RHS
              second deriv. of <mu|nu>      -> Hessian
                               <mu|h|nu>    -> Hessian
                               nucl. rep.   -> Hessian
     integrals are neglected if expon. factor <  2.374169040835708E-014
 
 CONSTRUCTING ECP contribution              -> RHS
 
                                            -> Hessian
  _________________________________
 |                                 |
 |         DFTD3 V3.1 Rev 0        |
 | S.Grimme, University Bonn       |
 |            June  2014           |
 |   see standalone version        |
 |       dftd3 -h for options      |
 |_________________________________|
 
 Please cite DFT-D3 work done with this code as:
 S. Grimme, J. Antony, S. Ehrlich and H. Krieg,
 J. Chem. Phys, 132 (2010), 154104.
 If used with BJ-damping cite also
 S. Grimme, S. Ehrlich and L. Goerigk,
 J. Comput. Chem. 32 (2011), 1456-1465
 For DFT-D2 the reference is
 S. Grimme, J. Comput. Chem., 27 (2006), 1787-1799
 
C6 coefficients used:
                     2  C6 for element                      1
Z=  1 CN= 0.912     C6(AA)=    3.03
Z=  1 CN= 0.000     C6(AA)=    7.59
                     5  C6 for element                      6
Z=  6 CN= 0.000     C6(AA)=   49.11
Z=  6 CN= 0.987     C6(AA)=   43.25
Z=  6 CN= 1.998     C6(AA)=   29.36
Z=  6 CN= 2.999     C6(AA)=   25.78
Z=  6 CN= 3.984     C6(AA)=   18.21
                     3  C6 for element                     16
Z= 16 CN= 0.000     C6(AA)=  134.01
Z= 16 CN= 0.995     C6(AA)=  131.00
Z= 16 CN= 1.990     C6(AA)=  125.81
                     3  C6 for element                     39
Z= 39 CN= 0.000     C6(AA)= 2365.89
Z= 39 CN= 1.915     C6(AA)= 1132.30
Z= 39 CN= 2.890     C6(AA)=  451.08
                     3  C6 for element                     42
Z= 42 CN= 0.000     C6(AA)=  845.90
Z= 42 CN= 1.942     C6(AA)=  502.01
Z= 42 CN=11.056     C6(AA)=  337.11

#           XYZ [au]              R0(AA) [Ang.]  CN          C6(AA)     C8(AA)   C10(AA) [au]
  1  -0.02000   0.00000   0.00000   mo  1.286  5.398       502.0     57804.9   8153712.7
  2   0.00000   0.00000  -6.54330   y   1.655 11.490       451.1     86005.2  20087594.1
  3   2.36187   2.36187  -2.58892   s   0.839  2.068       125.9      6166.2    370057.7
  4  -2.36187  -2.36187  -2.58892   s   0.839  2.069       125.9      6166.2    370057.2
  5   2.36187  -2.36187   2.58892   s   0.839  2.068       125.9      6166.2    370057.7
  6  -2.36187   2.36187   2.58892   s   0.839  2.069       125.9      6166.2    370057.2
  7   4.68059  -1.61239  -7.52057   c   0.644  4.139        18.2       527.7     18697.1
  8   3.55620  -3.55620  -6.05401   c   0.644  4.136        18.2       527.8     18698.2
  9   1.61239  -4.68059  -7.52057   c   0.644  4.139        18.2       527.7     18697.1
 10   1.55540  -3.45773  -9.91197   c   0.644  4.118        18.3       527.9     18704.4
 11   3.45773  -1.55540  -9.91197   c   0.644  4.118        18.3       527.9     18704.4
 12  -1.61239   4.68059  -7.52057   c   0.644  4.139        18.2       527.7     18697.1
 13  -3.55620   3.55620  -6.05401   c   0.644  4.136        18.2       527.8     18698.1
 14  -4.68059   1.61239  -7.52057   c   0.644  4.139        18.2       527.7     18697.1
 15  -3.45773   1.55540  -9.91197   c   0.644  4.118        18.3       527.9     18704.4
 16  -1.55540   3.45773  -9.91197   c   0.644  4.118        18.3       527.9     18704.4
 17   0.06126  -6.93204  -6.77448   c   0.644  4.078        18.3       528.4     18722.3
 18   0.11525  -4.38660 -12.16731   c   0.644  4.063        18.3       528.7     18730.5
 19   4.40163  -4.40163  -3.49374   c   0.644  4.092        18.3       528.2     18715.4
 20   4.38660  -0.11525 -12.16731   c   0.644  4.063        18.3       528.7     18730.5
 21   6.93204  -0.06126  -6.77448   c   0.644  4.078        18.3       528.4     18722.3
 22  -0.11525   4.38660 -12.16731   c   0.644  4.063        18.3       528.7     18730.5
 23  -4.40163   4.40163  -3.49374   c   0.644  4.092        18.3       528.2     18715.2
 24  -6.93204   0.06126  -6.77448   c   0.644  4.078        18.3       528.4     18722.3
 25  -4.38660   0.11525 -12.16731   c   0.644  4.063        18.3       528.7     18730.5
 26   5.86455  -5.86455  -3.64836   h   0.417  0.998         3.1        37.4       553.4
 27   2.84141  -5.18198  -2.39610   h   0.417  1.006         3.1        37.3       552.7
 28  -2.84141   5.18198  -2.39610   h   0.417  1.006         3.1        37.3       552.7
 29  -5.86455   5.86455  -3.64836   h   0.417  0.998         3.1        37.4       553.4
 30   5.18198  -2.84141  -2.39610   h   0.417  1.006         3.1        37.3       552.7
 31  -5.18198   2.84141  -2.39610   h   0.417  1.006         3.1        37.3       552.7
 32   6.89740   1.80955  -7.65047   h   0.417  1.001         3.1        37.4       553.1
 33   8.69751  -0.98222  -7.35732   h   0.417  0.998         3.1        37.4       553.4
 34   7.00065   0.21591  -4.73278   h   0.417  1.004         3.1        37.3       552.9
 35  -6.89740  -1.80955  -7.65047   h   0.417  1.001         3.1        37.4       553.1
 36  -8.69751   0.98222  -7.35732   h   0.417  0.998         3.1        37.4       553.4
 37  -7.00065  -0.21591  -4.73278   h   0.417  1.004         3.1        37.3       552.9
 38  -0.06126   6.93204  -6.77448   c   0.644  4.078        18.3       528.4     18722.3
 39  -0.98222   8.69751  -7.35732   h   0.417  0.998         3.1        37.4       553.4
 40   1.80955   6.89740  -7.65047   h   0.417  1.001         3.1        37.4       553.1
 41   0.21591   7.00065  -4.73278   h   0.417  1.004         3.1        37.3       552.9
 42   0.98222  -8.69751  -7.35732   h   0.417  0.998         3.1        37.4       553.4
 43  -1.80955  -6.89740  -7.65047   h   0.417  1.001         3.1        37.4       553.1
 44   2.94993   0.02012 -13.63851   h   0.417  1.001         3.1        37.4       553.2
 45  -2.94993  -0.02012 -13.63851   h   0.417  1.001         3.1        37.4       553.2
 46  -1.05680   6.03567 -13.00316   h   0.417  0.998         3.1        37.4       553.4
 47   1.05680  -6.03567 -13.00316   h   0.417  0.998         3.1        37.4       553.4
 48  -0.21591  -7.00065  -4.73278   h   0.417  1.004         3.1        37.3       552.9
 49   0.00000   0.00000   6.54330   y   1.655 11.490       451.1     86005.2  20087594.1
 50   1.61239   4.68059   7.52057   c   0.644  4.139        18.2       527.7     18697.1
 51  -1.61239  -4.68059   7.52057   c   0.644  4.139        18.2       527.7     18697.1
 52   4.68059   1.61239   7.52057   c   0.644  4.139        18.2       527.7     18697.1
 53  -4.68059  -1.61239   7.52057   c   0.644  4.139        18.2       527.7     18697.1
 54   3.55620   3.55620   6.05401   c   0.644  4.136        18.2       527.8     18698.2
 55  -3.55620  -3.55620   6.05401   c   0.644  4.136        18.2       527.8     18698.1
 56   3.45773   1.55540   9.91197   c   0.644  4.118        18.3       527.9     18704.4
 57  -3.45773  -1.55540   9.91197   c   0.644  4.118        18.3       527.9     18704.4
 58   1.55540   3.45773   9.91197   c   0.644  4.118        18.3       527.9     18704.4
 59  -1.55540  -3.45773   9.91197   c   0.644  4.118        18.3       527.9     18704.4
 60   6.93204   0.06126   6.77448   c   0.644  4.078        18.3       528.4     18722.3
 61  -6.93204  -0.06126   6.77448   c   0.644  4.078        18.3       528.4     18722.3
 62   0.06126   6.93204   6.77448   c   0.644  4.078        18.3       528.4     18722.3
 63  -0.06126  -6.93204   6.77448   c   0.644  4.078        18.3       528.4     18722.3
 64   4.38660   0.11525  12.16731   c   0.644  4.063        18.3       528.7     18730.5
 65  -4.38660  -0.11525  12.16731   c   0.644  4.063        18.3       528.7     18730.5
 66   0.11525   4.38660  12.16731   c   0.644  4.063        18.3       528.7     18730.5
 67  -0.11525  -4.38660  12.16731   c   0.644  4.063        18.3       528.7     18730.5
 68   4.40163   4.40163   3.49374   c   0.644  4.092        18.3       528.2     18715.4
 69  -4.40163  -4.40163   3.49374   c   0.644  4.092        18.3       528.2     18715.2
 70   5.86455   5.86455   3.64836   h   0.417  0.998         3.1        37.4       553.4
 71  -5.86455  -5.86455   3.64836   h   0.417  0.998         3.1        37.4       553.4
 72   5.18198   2.84141   2.39610   h   0.417  1.006         3.1        37.3       552.7
 73  -5.18198  -2.84141   2.39610   h   0.417  1.006         3.1        37.3       552.7
 74   2.84141   5.18198   2.39610   h   0.417  1.006         3.1        37.3       552.7
 75  -2.84141  -5.18198   2.39610   h   0.417  1.006         3.1        37.3       552.7
 76  -1.80955   6.89740   7.65047   h   0.417  1.001         3.1        37.4       553.1
 77   1.80955  -6.89740   7.65047   h   0.417  1.001         3.1        37.4       553.1
 78   6.89740  -1.80955   7.65047   h   0.417  1.001         3.1        37.4       553.1
 79  -6.89740   1.80955   7.65047   h   0.417  1.001         3.1        37.4       553.1
 80   0.98222   8.69751   7.35732   h   0.417  0.998         3.1        37.4       553.4
 81  -0.98222  -8.69751   7.35732   h   0.417  0.998         3.1        37.4       553.4
 82   8.69751   0.98222   7.35732   h   0.417  0.998         3.1        37.4       553.4
 83  -8.69751  -0.98222   7.35732   h   0.417  0.998         3.1        37.4       553.4
 84  -0.21591   7.00065   4.73278   h   0.417  1.004         3.1        37.3       552.9
 85   0.21591  -7.00065   4.73278   h   0.417  1.004         3.1        37.3       552.9
 86   7.00065  -0.21591   4.73278   h   0.417  1.004         3.1        37.3       552.9
 87  -7.00065   0.21591   4.73278   h   0.417  1.004         3.1        37.3       552.9
 88   4.97133  -1.80565  11.68635   h   0.417  1.001         3.1        37.4       553.2
 89  -1.80565  -4.97133 -11.68635   h   0.417  1.001         3.1        37.4       553.2
 90   1.80565   4.97133 -11.68635   h   0.417  1.001         3.1        37.4       553.2
 91  -0.02012   2.94993  13.63851   h   0.417  1.001         3.1        37.4       553.2
 92   0.02012  -2.94993  13.63851   h   0.417  1.001         3.1        37.4       553.2
 93   2.94993  -0.02012  13.63851   h   0.417  1.001         3.1        37.4       553.2
 94  -0.02012  -2.94993 -13.63851   h   0.417  1.001         3.1        37.4       553.2
 95  -2.94993   0.02012  13.63851   h   0.417  1.001         3.1        37.4       553.2
 96   0.02012   2.94993 -13.63851   h   0.417  1.001         3.1        37.4       553.2
 97  -4.97133   1.80565  11.68635   h   0.417  1.001         3.1        37.4       553.2
 98   1.80565  -4.97133  11.68635   h   0.417  1.001         3.1        37.4       553.2
 99  -4.97133  -1.80565 -11.68635   h   0.417  1.001         3.1        37.4       553.2
100  -1.80565   4.97133  11.68635   h   0.417  1.001         3.1        37.4       553.2
101   4.97133   1.80565 -11.68635   h   0.417  1.001         3.1        37.4       553.2
102  -6.03567  -1.05680  13.00316   h   0.417  0.998         3.1        37.4       553.4
103   6.03567   1.05680  13.00316   h   0.417  0.998         3.1        37.4       553.4
104  -1.05680  -6.03567  13.00316   h   0.417  0.998         3.1        37.4       553.4
105  -6.03567   1.05680 -13.00316   h   0.417  0.998         3.1        37.4       553.4
106   1.05680   6.03567  13.00316   h   0.417  0.998         3.1        37.4       553.4
107   6.03567  -1.05680 -13.00316   h   0.417  0.998         3.1        37.4       553.4

molecular C6(AA) [au] =    146738.47

           DFT-D V3(BJ)
 DF tpssh                                             
 parameters
 s6       :    1.0000
 s8       :    2.2382
 a1       :    0.4529
 a2       :    4.6550
 k1-k3    :   16.0000    1.3333   -4.0000
 
 Edisp /kcal,au:  -154.4549 -0.24613951

 E6    /kcal :   -67.4827
 E8    /kcal :   -86.9722
 % E8        : 56.31
 
 doing analytical gradient O(N^2) ...
 
 |G|=  9.134846149418614E-002
      ...terminated. cpu:    2170.91       wall:    1227.29
 
 
 
 
 CONSTRUCTING second deriv. of 2e energy    -> Hessian
   treating Coulomb (and exchange) contribution
     integrals will be neglected if total contribution <  2.374169040835707E-010
      ...terminated. cpu:    9005.36       wall:     453.20
   treating exchange-correlation contribution
      ...terminated. cpu:    3080.23       wall:     155.04
 
 
 
 
 CONSTRUCTING S(i,j)xi
      ...terminated. cpu:       6.60       wall:      21.22
 
 
 
 
 CONSTRUCTING <i|x,y,z|j>*S(i,j)xi          -> Dip. deriv.
      ...terminated. cpu:      14.70       wall:       6.00
 
 
 
 
 CONSTRUCTING epsilon(i)*S(i,j)xi*S(i,j)chi -> Hessian
      ...terminated. cpu:       9.55       wall:       3.51
 
 
 
 
 CONSTRUCTING G(a,i)[S(k,l)xi]              -> RHS
              G(i,j)[S(k,l)xi]*S(i,j)chi    -> Hessian
 
         Maximum core memory set to                  70000 MB
         This corresponds to                  1031 vectors in CAO basis
