           SMPCPUS    set: Shared-memory Parallelization with  20 CPUs.

           SMP Parallelization Reference:
           C. van Wullen, J. Comput. Chem. 32 (2011) 1195--1201

 force (hpc3-15-12) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-11 07:07:16.866 



                             T U R B O M O L E   

                          a o f o r c e - program

                        using direct algorithms for

                       SCF level calculations of
                         * harmonic force constants
                         * hyperpolarizabilities
                         * IR and RAMAN intensities
                         * VCD intensities

                       DFT level calculations of
                         * harmonic force constants
                         * IR intensities
                                                   
       Stephan Boecker, Peter Deglmann, Filipp Furche and Marco Haeser
                          Quantum Chemistry Group
                          Universitaet  Karlsruhe
                                   Germany

 
 
 
 
     References :
 
       RI-J implementation:
         Peter Deglmann, Klaus May, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 384:103 (2004)
 
       Efficiency, technical details:
         Peter Deglmann, Filipp Furche, Reinhart Ahlrichs
                 Chem. Phys. Lett. 362:511 (2002)
 
       Search of lowest eigenvalues by iterative diagonalization:
         Peter Deglmann, Filipp Furche
                 J. Chem. Phys. 117:9535 (2002)
 
       Vibrational circular dichroism implementation:
        Kevin Reiter, Michael Kuehn, Florian Weigend
                 J. Chem. Phys. 146:054102 (2017)  
 
 


              +--------------------------------------------------+
              | Atomic coordinate, charge and isotop information |
              +--------------------------------------------------+

                    atomic coordinates            atom    charge  isotop
          0.00000000    0.00000000    0.00000000    mo    42.000     0
         -0.72075166   -4.95921130  -11.61018323    c      6.000     0
          4.78295657   -4.07560128   -3.65672512    c      6.000     0
          3.56353865   -0.79066082  -12.72420526    c      6.000     0
          6.77224567   -0.06037339   -7.67466238    c      6.000     0
          0.72075166    4.95921130  -11.61018323    c      6.000     0
         -0.11081174    6.98462560   -6.06349424    c      6.000     0
         -4.78295657    4.07560128   -3.65672512    c      6.000     0
         -6.77224567    0.06037339   -7.67466238    c      6.000     0
         -3.56353865    0.79066082  -12.72420526    c      6.000     0
         -0.06037339   -6.77224567    7.67466238    c      6.000     0
         -4.07560128   -4.78295657    3.65672512    c      6.000     0
         -6.98462560   -0.11081174    6.06349424    c      6.000     0
         -4.95921130    0.72075166   11.61018323    c      6.000     0
         -0.79066082   -3.56353865   12.72420526    c      6.000     0
          0.79066082    3.56353865   12.72420526    c      6.000     0
          0.06037339    6.77224567    7.67466238    c      6.000     0
          4.07560128    4.78295657    3.65672512    c      6.000     0
          4.95921130   -0.72075166   11.61018323    c      6.000     0
          6.98462560    0.11081174    6.06349424    c      6.000     0
          0.59169535   -6.94937400    5.70715637    h      1.000     0
         -1.06768938   -8.53347560    8.17598410    h      1.000     0
          1.62878609   -6.66504556    8.88750425    h      1.000     0
         -0.59169535    6.94937400    5.70715637    h      1.000     0
          1.06768938    8.53347560    8.17598410    h      1.000     0
         -1.62878609    6.66504556    8.88750425    h      1.000     0
          6.66504556    1.62878609   -8.88750425    h      1.000     0
          8.53347560   -1.06768938   -8.17598410    h      1.000     0
          6.94937400    0.59169535   -5.70715637    h      1.000     0
         -6.66504556   -1.62878609   -8.88750425    h      1.000     0
         -8.53347560    1.06768938   -8.17598410    h      1.000     0
         -6.94937400   -0.59169535   -5.70715637    h      1.000     0
         -8.79050882   -1.04416846    6.55307177    h      1.000     0
         -6.82099194   -0.05122634    3.99343982    h      1.000     0
         -7.10191319    1.85793687    6.72583194    h      1.000     0
          8.79050882    1.04416846    6.55307177    h      1.000     0
          6.82099194    0.05122634    3.99343982    h      1.000     0
          7.10191319   -1.85793687    6.72583194    h      1.000     0
         -1.85793687   -7.10191319   -6.72583194    h      1.000     0
          0.05122634   -6.82099194   -3.99343982    h      1.000     0
          1.04416846   -8.79050882   -6.55307177    h      1.000     0
          1.85793687    7.10191319   -6.72583194    h      1.000     0
         -0.05122634    6.82099194   -3.99343982    h      1.000     0
         -1.04416846    8.79050882   -6.55307177    h      1.000     0
          2.38973423    5.66649082    2.82446210    h      1.000     0
          4.75541789    3.37769056    2.28552768    h      1.000     0
          5.55287901    6.24906933    3.84983805    h      1.000     0
         -5.66649082    2.38973423   -2.82446210    h      1.000     0
         -6.24906933    5.55287901   -3.84983805    h      1.000     0
         -3.37769056    4.75541789   -2.28552768    h      1.000     0
         -5.55287901   -6.24906933    3.84983805    h      1.000     0
         -2.38973423   -5.66649082    2.82446210    h      1.000     0
         -4.75541789   -3.37769056    2.28552768    h      1.000     0
          6.24906933   -5.55287901   -3.84983805    h      1.000     0
          3.37769056   -4.75541789   -2.28552768    h      1.000     0
          5.66649082   -2.38973423   -2.82446210    h      1.000     0
         -0.10187777   -6.87301823  -12.17641221    h      1.000     0
         -0.84213215   -3.81425191  -13.33687605    h      1.000     0
         -2.65142940   -5.15662118  -10.85035912    h      1.000     0
          0.10187777    6.87301823  -12.17641221    h      1.000     0
          0.84213215    3.81425191  -13.33687605    h      1.000     0
          2.65142940    5.15662118  -10.85035912    h      1.000     0
         -6.87301823    0.10187777   12.17641221    h      1.000     0
         -5.15662118    2.65142940   10.85035912    h      1.000     0
         -3.81425191    0.84213215   13.33687605    h      1.000     0
          6.87301823   -0.10187777   12.17641221    h      1.000     0
          5.15662118   -2.65142940   10.85035912    h      1.000     0
          3.81425191   -0.84213215   13.33687605    h      1.000     0
         -1.04841605    4.51077528   12.52970140    h      1.000     0
          2.02718558    4.84900307   13.81486595    h      1.000     0
          0.50283254    1.86568235   13.88791570    h      1.000     0
          1.04841605   -4.51077528   12.52970140    h      1.000     0
         -2.02718558   -4.84900307   13.81486595    h      1.000     0
         -0.50283254   -1.86568235   13.88791570    h      1.000     0
         -1.86568235    0.50283254  -13.88791570    h      1.000     0
         -4.84900307    2.02718558  -13.81486595    h      1.000     0
         -4.51077528   -1.04841605  -12.52970140    h      1.000     0
          4.51077528    1.04841605  -12.52970140    h      1.000     0
          1.86568235   -0.50283254  -13.88791570    h      1.000     0
          4.84900307   -2.02718558  -13.81486595    h      1.000     0
 
       center of nuclear mass  :    0.00000000   -0.00000000    0.00000000
       center of nuclear charge:   -0.00000000   -0.00000000   -0.00000000

              +--------------------------------------------------+
              |               basis set information              |
              +--------------------------------------------------+

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    y        2     57     31   def2-SVP   [5s3p2d1f|7s6p5d1f]
    s        4     36     18   def2-SVP   [4s3p1d|10s7p1d]
    c       40     24     14   def2-SVP   [3s2p1d|7s4p1d]
    h       60      7      5   def2-SVP   [2s1p|4s1p]
   ---------------------------------------------------------------------------
   total:  107   1695   1025
   ---------------------------------------------------------------------------

   total number of primitive shells          :   73
   total number of contracted shells         :  485
   total number of cartesian basis functions : 1084
   total number of SCF-basis functions       : 1025

 number of unique ecp types :                     2
 
             FOUND RI-J FLAG !
 

 NOTE: THIS IS A PRELIMINARY IMPLEMENTATION. THE RI APPROXIMATION IS
       PRESENTLY USED FOR CPKS CONTRIBUTIONS TO THE HESSIAN ONLY! SEE
       MANUAL FOR FURTHER DETAILS.

  
 AUXILIARY BASIS SET information:

              we will work with the 1s 3p 5d 7f 9g ... basis set
              ...i.e. with spherical basis functions...

   type   atoms  prim   cont   basis
   ---------------------------------------------------------------------------
    mo       1     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    y        2     99     89   def2-SVP   [8s5p5d2f3g|11s5p5d3f3g]
    s        4     77     51   def2-SVP   [8s4p3d1f1g|14s5p5d2f1g]
    c       40     70     49   def2-SVP   [6s4p3d1f1g|12s5p4d2f1g]
    h       60     16     11   def2-SVP   [3s1p1d|5s2p1d]
   ---------------------------------------------------------------------------
   total:  107   4365   3091
   ---------------------------------------------------------------------------

   total number of primitive shells          :  113
   total number of contracted shells         : 1037
   total number of cartesian basis functions : 3766
   total number of SCF-basis functions       : 3091


 symmetry group of the molecule :   s4 

 the group has the following generators :
   s4(z)

    4 symmetry operations found

 there are 3 real representations :   a    b    e   

 maximum number of shells which are related by symmetry :  4


 determining totally symmetric integral contributions 
    - equivalent to irreducible tensor elements - 
 which can be formed within each triple of representations :

             representation triple      contributions

              a     a     a               1
              a     b     b               1
              a     e     e               2
              b     a     b               1
              b     b     a               1
              b     e     e               2
              e     a     e               2
              e     b     e               2
              e     e     a               2
              e     e     b               2


 WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

 Point groups with complex reducible e representations are currently 
 NOT supported by aoforce.
 It is STRONGLY RECOMMENDED to use a lower symmetry!

 WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


       UHF mode switched on !

    mo occupation :
   irrep   mo's   occupied
    a      259       50
    b      258       51
    e      508      100
 
 number of basis functions   :  1025
 number of occupied orbitals :   201
 
 ALPHA-Occupation:                   201
 BETA-Occupation :                   200
  MOs are in ASCII format !


 reading orbital data $uhfmo_alpha  from file alpha
 orbital characterization : scfconv=7

 reading orbital data $uhfmo_beta  from file beta
 orbital characterization : scfconv=7
 time elapsed for calculating density matrices :   1.685 sec

 number of non-frozen orbitals          :  1025
 number of non-frozen occupied orbitals :   201

 number of non-frozen orbitals          :  1025
 number of non-frozen occupied orbitals :   200
 Splitting of direct access files enabled for dh.
 Blocking parameters 
 shells:
    index      start shell   last shell  start bf    last bf    #bf 
       1             1         485             1       1084   1084
          size of I/O Block in Byte:                9400448
  
           ----------------------
               RI - INFORMATION
           ----------------------

 biggest AO integral is expected to be     9.765798878

 Threshold for integral neglect (rithr2):   0.58E-12
 Threshold for integral neglect (rithr1):   0.58E-12

 Contributions to RI integral batches: 
  neglected integral batches:                101276
  direct contribution:                            0
  memory contribution:                 16579
 Core memory available (ricore):             50000 MiB
 Core memory needed for (P|Q) and Cholesky:     28 MiB
 Core memory used for integrals:              2316 MiB
 
 ****************************************
 Memory allocated for RIDFT: 2343 MiB
 ****************************************
 
  
           ------------------
           density functional
           ------------------
 TPSS global hybrid functional
 exchange:    9/10 (LDA+TPSS) + 1/10 HF
 correlation: LDA (PW) + TPSS

 spherical integration : Lebedev's spherical grid
 spherical gridsize    :                     4
    i.e. gridpoints    :                   434
 value for diffuse not defined
 radial integration    : Chebyshev 2nd kind (scaling 3)
 radial gridsize       :                     6
 integration cells     :                    28
 partition function    : becke
 partition sharpness   :                     3
  
 
 Derivatives of quadrature weights will be included
 
 preparing DFT   numerical integration ....
          Overall gridpoints after grid construction =        244269
 Ordering of quadrature gridpoints disabled.

   ----> a force RESTART run will be tried ! <----

 $restart flag 'force' will be switched off !

  hessian read from file... 
  Restart level is                      1
 
 
 
 
 OCCUPIED-OCCUPIED TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a             30101                  78
           b             30100                  79
           e             40200                 158
 
 OCCUPIED-VIRTUAL TENSOR SPACES :

          IRREP   tensor space dimension   number of roots

           a             82657                  78
           b             82659                  79
           e            165308                 158
 
 
 
 
 CONSTRUCTING integral bounds

 setting up bound for integral derivative estimation

 increment for numerical differentiation : 0.00050000
 
 machine precision:   2.220446049250313E-016

 integral neglect threshold       :  0.10E-09
 integral storage threshold THIZE :  0.10E-04
 integral storage threshold THIME :         5

 
 
 
 PREPARING NUMERICAL INTEGRATION
 
 Remaining core memory for DFT =                 51358 MB
 
 Memory needed per atom    =                 27565 KiB
 
     i. e.                   107 atoms per loop

 Calculating ground state density on molecular grid
